Linie	16	0	5	0	144780	39370	142240	36830	508	0	0	1	0
Linie	16	0	5	0	144780	39370	144780	40005	508	0	0	1	0
Linie	2	0	5	0	77470	27940	54610	27940	508	0	0	1	0
Linie	2	0	5	0	80010	25400	77470	27940	508	0	0	1	0
Linie	2	0	5	0	99060	25400	80010	25400	508	0	0	1	0
Linie	2	0	5	0	101600	22860	99060	25400	508	0	0	1	0
Linie	2	0	5	0	125730	22860	101600	22860	508	0	0	1	0
Linie	2	0	5	0	127000	24130	125730	22860	508	0	0	1	0
Linie	2	0	5	0	144780	24130	127000	24130	508	0	0	1	0
Punkt	100	0	5	0	144780	24130	0	1778	1778	0	609	0	0	0	0
Signal	0	0	6	0	0	0	+12V			
Linie	16	0	6	0	45720	7620	53340	7620	508	0	0	1	0
Linie	16	0	6	0	45720	7620	45720	8128	508	0	0	1	0
Linie	16	0	6	0	33020	15240	33020	20320	1930	0	0	1	0
Linie	2	0	6	0	34290	15240	45720	8890	2540	0	0	1	0
Linie	2	0	6	0	33020	15240	34290	15240	2540	0	0	1	0
Linie	2	0	6	0	45720	8890	45720	8128	2184	0	0	1	0
Linie	2	0	6	0	10470	13970	15240	15240	2540	0	0	1	0
Linie	2	0	6	0	7620	15470	10470	13970	2540	0	0	1	0
Linie	2	0	6	0	7620	15470	7620	15430	1930	0	0	1	0
Linie	16	0	6	0	15240	27940	11700	27940	635	0	0	1	0
Linie	16	0	6	0	11700	27940	7620	27940	2540	0	0	1	0
Linie	16	0	6	0	7620	27940	7620	27860	635	0	0	1	0
Linie	16	0	6	0	15240	27940	15240	27900	635	0	0	1	0
Linie	16	0	6	0	11700	17780	15240	15240	2540	0	0	1	0
Linie	16	0	6	0	11700	27940	11700	17780	2540	0	0	1	0
Linie	16	0	6	0	15240	15240	15240	14970	635	0	0	1	0
Linie	2	0	6	0	33020	15240	15240	15240	2540	0	0	1	0
Linie	2	0	6	0	15240	15240	15240	14970	635	0	0	1	0
Signal	0	0	7	0	0	0	5V			
Linie	2	0	7	0	53340	43180	54610	44450	508	0	0	1	0
Linie	2	0	7	0	49530	43180	53340	43180	508	0	0	1	0
Linie	16	0	7	0	54610	25400	54610	19050	508	0	0	1	0
Linie	2	0	7	0	48260	39370	43180	39370	508	0	0	1	0
Linie	16	0	7	0	50800	29210	54610	25400	508	0	0	1	0
Linie	16	0	7	0	50800	36830	50800	31750	508	0	0	1	0
Linie	16	0	7	0	50800	31750	50800	29210	508	0	0	1	0
Linie	16	0	7	0	48260	39370	50800	36830	508	0	0	1	0
Linie	16	0	7	0	48260	41910	49530	43180	508	0	0	1	0
Linie	16	0	7	0	48260	39370	48260	41910	508	0	0	1	0
Linie	16	0	7	0	116840	49530	114300	49530	508	0	0	1	0
Linie	16	0	7	0	116840	49530	119380	49530	508	0	0	1	0
Linie	16	0	7	0	119380	49530	121920	49530	508	0	0	1	0
Linie	2	0	7	0	73660	10160	76200	7620	508	0	0	1	0
Linie	2	0	7	0	71120	10160	73660	10160	508	0	0	1	0
Linie	2	0	7	0	68580	7620	71120	10160	508	0	0	1	0
Linie	2	0	7	0	62230	39370	60960	38100	508	0	0	1	0
Linie	2	0	7	0	68580	39370	62230	39370	508	0	0	1	0
Linie	2	0	7	0	69850	38100	68580	39370	508	0	0	1	0
Linie	16	0	7	0	78740	29210	78740	34290	508	0	0	1	0
Linie	16	0	7	0	85090	35560	83820	34290	508	0	0	1	0
Linie	16	0	7	0	85090	43180	85090	35560	508	0	0	1	0
Linie	16	0	7	0	87630	45720	85090	43180	508	0	0	1	0
Linie	2	0	7	0	87630	45720	78740	45720	508	0	0	1	0
Linie	16	0	7	0	81280	36830	78740	34290	508	0	0	1	0
Linie	16	0	7	0	81280	43180	81280	36830	508	0	0	1	0
Linie	16	0	7	0	78740	45720	81280	43180	508	0	0	1	0
Linie	2	0	7	0	77470	45720	69850	38100	508	0	0	1	0
Linie	2	0	7	0	78740	45720	77470	45720	508	0	0	1	0
Linie	16	0	7	0	69850	8890	68580	7620	508	0	0	1	0
Linie	16	0	7	0	69850	21590	69850	8890	508	0	0	1	0
Linie	16	0	7	0	73660	25400	69850	21590	508	0	0	1	0
Linie	16	0	7	0	78740	25400	73660	25400	508	0	0	1	0
Linie	16	0	7	0	78740	29210	78740	25400	508	0	0	1	0
Linie	2	0	7	0	87630	45720	96520	45720	508	0	0	1	0
Linie	16	0	7	0	59690	31750	50800	31750	508	0	0	1	0
Linie	16	0	7	0	59690	36830	59690	31750	508	0	0	1	0
Linie	16	0	7	0	60960	38100	59690	36830	508	0	0	1	0
Linie	2	0	7	0	124460	21590	124460	12065	508	0	0	1	0
Linie	2	0	7	0	121920	21590	124460	21590	508	0	0	1	0
Linie	2	0	7	0	81280	21590	81280	19050	508	0	0	1	0
Linie	2	0	7	0	114300	21590	81280	21590	508	0	0	1	0
Linie	16	0	7	0	114300	21590	116840	21590	508	0	0	1	0
Linie	16	0	7	0	116840	21590	119380	21590	508	0	0	1	0
Linie	16	0	7	0	119380	21590	121920	21590	508	0	0	1	0
Linie	16	0	7	0	144780	43180	143510	41910	508	0	0	1	0
Linie	16	0	7	0	144780	44450	144780	43180	508	0	0	1	0
Linie	16	0	7	0	147320	46990	144780	44450	508	0	0	1	0
Linie	16	0	7	0	147320	46990	147320	49530	508	0	0	1	0
Linie	16	0	7	0	161290	49530	160020	49530	508	0	0	1	0
Linie	16	0	7	0	160020	49530	158750	49530	508	0	0	1	0
Linie	16	0	7	0	161290	49530	163830	49530	508	0	0	1	0
Linie	16	0	7	0	168910	46990	168910	40005	508	0	0	1	0
Linie	16	0	7	0	166370	49530	168910	46990	508	0	0	1	0
Linie	16	0	7	0	166370	49530	163830	49530	508	0	0	1	0
Linie	2	0	7	0	148590	50800	147320	49530	508	0	0	1	0
Linie	2	0	7	0	157480	50800	148590	50800	508	0	0	1	0
Linie	2	0	7	0	158750	49530	157480	50800	508	0	0	1	0
Linie	16	0	7	0	189230	43180	187960	41910	508	0	0	1	0
Linie	16	0	7	0	189230	44450	189230	43180	508	0	0	1	0
Linie	16	0	7	0	191270	47490	189230	44450	508	0	0	1	0
Linie	16	0	7	0	191270	47490	191270	50030	508	0	0	1	0
Linie	2	0	7	0	143510	19050	143510	17780	508	0	0	1	0
Linie	2	0	7	0	143510	17780	143510	13970	508	0	0	1	0
Linie	2	0	7	0	146050	19050	143510	19050	508	0	0	1	0
Linie	16	0	7	0	146050	19050	146050	21590	508	0	0	1	0
Linie	16	0	7	0	162560	21590	160020	21590	508	0	0	1	0
Linie	16	0	7	0	162560	21590	165100	21590	508	0	0	1	0
Linie	16	0	7	0	191770	21590	191770	19050	508	0	0	1	0
Linie	2	0	7	0	168910	21590	168910	16510	508	0	0	1	0
Linie	2	0	7	0	168910	16510	168910	12065	508	0	0	1	0
Linie	2	0	7	0	167640	21590	168910	21590	508	0	0	1	0
Linie	2	0	7	0	187960	16510	187960	13970	508	0	0	1	0
Linie	2	0	7	0	168910	16510	187960	16510	508	0	0	1	0
Linie	16	0	7	0	187960	15240	191770	19050	508	0	0	1	0
Linie	16	0	7	0	187960	13970	187960	15240	508	0	0	1	0
Linie	16	0	7	0	167640	21590	165100	21590	508	0	0	1	0
Linie	2	0	7	0	147320	22860	146050	21590	508	0	0	1	0
Linie	2	0	7	0	158750	22860	147320	22860	508	0	0	1	0
Linie	2	0	7	0	160020	21590	158750	22860	508	0	0	1	0
Linie	16	0	7	0	187960	38100	187960	41910	508	0	0	1	0
Linie	16	0	7	0	191770	34290	187960	38100	508	0	0	1	0
Linie	16	0	7	0	191770	21590	191770	34290	508	0	0	1	0
Linie	2	0	7	0	139700	17780	138430	19050	508	0	0	1	0
Linie	2	0	7	0	143510	17780	139700	17780	508	0	0	1	0
Linie	16	0	7	0	160020	49530	160020	21590	508	0	0	1	0
Linie	2	0	7	0	101600	35560	105410	39370	508	0	0	1	0
Linie	2	0	7	0	90170	35560	101600	35560	508	0	0	1	0
Linie	2	0	7	0	90170	31750	90170	35560	508	0	0	1	0
Linie	2	0	7	0	85090	31750	90170	31750	508	0	0	1	0
Linie	2	0	7	0	83820	33020	85090	31750	508	0	0	1	0
Linie	2	0	7	0	83820	34290	83820	33020	508	0	0	1	0
Linie	2	0	7	0	124460	49530	124460	44450	508	0	0	1	0
Linie	2	0	7	0	124460	44450	124460	40005	508	0	0	1	0
Linie	2	0	7	0	121920	49530	124460	49530	508	0	0	1	0
Linie	16	0	7	0	121920	36830	124460	39370	508	0	0	1	0
Linie	16	0	7	0	121920	21590	121920	36830	508	0	0	1	0
Linie	16	0	7	0	124460	39370	124460	40005	508	0	0	1	0
Linie	2	0	7	0	144780	44450	124460	44450	508	0	0	1	0
Linie	2	0	7	0	147320	46990	144780	44450	508	0	0	1	0
Linie	2	0	7	0	67310	8890	68580	7620	508	0	0	1	0
Linie	2	0	7	0	64770	8890	67310	8890	508	0	0	1	0
Linie	2	0	7	0	63500	10160	64770	8890	508	0	0	1	0
Linie	2	0	7	0	63500	15240	63500	10160	508	0	0	1	0
Linie	2	0	7	0	77470	15240	63500	15240	508	0	0	1	0
Linie	2	0	7	0	81280	19050	77470	15240	508	0	0	1	0
Signal	0	0	8	0	0	0	B-THERM			
Linie	16	0	8	0	58420	38100	58420	34290	508	0	0	1	0
Linie	16	0	8	0	58420	48260	58420	43180	508	0	0	1	0
Linie	16	0	8	0	58420	43180	58420	38100	508	0	0	1	0
Signal	0	0	9	0	0	0	E-DIR			
Signal	0	0	10	0	0	0	E-STEP			
Linie	2	0	10	0	190500	25400	190500	13970	508	0	0	1	0
Linie	2	0	10	0	114300	25400	190500	25400	508	0	0	1	0
Linie	16	0	10	0	109220	30480	114300	25400	508	0	0	1	0
Linie	16	0	10	0	109220	43180	109220	30480	508	0	0	1	0
Linie	16	0	10	0	106680	45720	109220	43180	508	0	0	1	0
Linie	16	0	10	0	100330	45720	106680	45720	508	0	0	1	0
Linie	16	0	10	0	100330	38100	100330	45720	508	0	0	1	0
Linie	16	0	10	0	96520	34290	100330	38100	508	0	0	1	0
Punkt	100	0	10	0	114300	25400	0	1778	1778	0	609	0	0	0	0
Signal	0	0	11	0	0	0	E-THERM			
Linie	16	0	11	0	67310	48260	67310	43180	508	0	0	1	0
Linie	2	0	11	0	64770	38100	60960	34290	508	0	0	1	0
Linie	2	0	11	0	67310	38100	64770	38100	508	0	0	1	0
Linie	16	0	11	0	67310	38100	67310	43180	508	0	0	1	0
Signal	0	0	12	0	0	0	GND			
Linie	16	0	12	0	33020	10160	43180	20320	508	0	0	1	0
Linie	16	0	12	0	33020	6350	33020	7620	508	0	0	1	0
Linie	16	0	12	0	33020	7620	33020	10160	508	0	0	1	0
Linie	16	0	12	0	33020	6350	33060	6350	508	0	0	1	0
Linie	16	0	12	0	33020	7620	26900	6120	508	0	0	1	0
Linie	16	0	12	0	33020	7620	33060	6350	508	0	0	1	0
Linie	16	0	12	0	53340	5080	45720	5080	508	0	0	1	0
Linie	16	0	12	0	45720	5080	45720	4572	508	0	0	1	0
Linie	16	0	12	0	64770	11430	59690	11430	508	0	0	1	0
Linie	16	0	12	0	59690	11430	58978	11150	508	0	0	1	0
Linie	16	0	12	0	64770	11430	65481	11150	508	0	0	1	0
Linie	2	0	12	0	59690	11430	53340	5080	508	0	0	1	0
Linie	2	0	12	0	59690	11430	58978	11150	508	0	0	1	0
Linie	2	0	12	0	77470	11430	76200	12700	508	0	0	1	0
Linie	2	0	12	0	83820	11430	77470	11430	508	0	0	1	0
Linie	16	0	12	0	81280	29210	81280	34290	508	0	0	1	0
Linie	16	0	12	0	71120	3810	68580	3810	508	0	0	1	0
Linie	16	0	12	0	87630	15240	83820	19050	508	0	0	1	0
Linie	16	0	12	0	87630	10160	86360	8890	508	0	0	1	0
Linie	16	0	12	0	86360	8890	83820	6350	508	0	0	1	0
Linie	16	0	12	0	87630	15240	87630	10160	508	0	0	1	0
Linie	2	0	12	0	73660	6350	71120	3810	508	0	0	1	0
Linie	2	0	12	0	83820	6350	73660	6350	508	0	0	1	0
Linie	16	0	12	0	83820	26670	81280	29210	508	0	0	1	0
Linie	16	0	12	0	83820	19050	83820	26670	508	0	0	1	0
Linie	16	0	12	0	86360	8890	83820	11430	508	0	0	1	0
Linie	2	0	12	0	67310	12700	66040	11430	508	0	0	1	0
Linie	2	0	12	0	76200	12700	67310	12700	508	0	0	1	0
Linie	2	0	12	0	66040	11430	65481	11150	508	0	0	1	0
Linie	16	0	12	0	69850	48260	69850	43180	508	0	0	1	0
Linie	16	0	12	0	87630	48260	82550	48260	508	0	0	1	0
Linie	16	0	12	0	82550	48260	78740	48260	508	0	0	1	0
Linie	2	0	12	0	87630	48260	96520	48260	508	0	0	1	0
Linie	2	0	12	0	78740	48260	69850	48260	508	0	0	1	0
Linie	16	0	12	0	46990	48260	46990	43180	508	0	0	1	0
Linie	2	0	12	0	45720	44450	38100	44450	508	0	0	1	0
Linie	2	0	12	0	46990	43180	45720	44450	508	0	0	1	0
Linie	16	0	12	0	60960	48260	60960	43180	508	0	0	1	0
Linie	16	0	12	0	48260	36830	48260	31750	508	0	0	1	0
Linie	16	0	12	0	48260	36830	45720	36830	508	0	0	1	0
Linie	16	0	12	0	45720	36830	43180	36830	508	0	0	1	0
Linie	2	0	12	0	48260	36830	54610	36830	508	0	0	1	0
Linie	2	0	12	0	54610	36830	60960	43180	508	0	0	1	0
Linie	16	0	12	0	45720	41910	46990	43180	508	0	0	1	0
Linie	16	0	12	0	45720	36830	45720	41910	508	0	0	1	0
Linie	2	0	12	0	64770	48260	69850	43180	508	0	0	1	0
Linie	2	0	12	0	60960	48260	64770	48260	508	0	0	1	0
Linie	16	0	12	0	82550	35560	81280	34290	508	0	0	1	0
Linie	16	0	12	0	82550	48260	82550	35560	508	0	0	1	0
Linie	2	0	12	0	33060	2310	33020	6350	2184	0	0	1	0
Linie	2	0	12	0	45720	2310	33060	2310	2184	0	0	1	0
Linie	2	0	12	0	33020	6350	33060	6350	508	0	0	1	0
Linie	2	0	12	0	45720	2310	45720	4572	2184	0	0	1	0
Linie	16	0	12	0	96920	2310	99520	2310	508	0	0	1	0
Linie	16	0	12	0	99520	2310	101920	2310	508	0	0	1	0
Linie	16	0	12	0	101920	2310	104520	2310	508	0	0	1	0
Linie	16	0	12	0	104140	30480	104140	25400	508	0	0	1	0
Linie	16	0	12	0	130810	38100	130810	41910	508	0	0	1	0
Linie	16	0	12	0	128270	34290	130810	38100	508	0	0	1	0
Linie	16	0	12	0	128270	34290	128270	31750	508	0	0	1	0
Linie	16	0	12	0	140970	34290	139700	36830	508	0	0	1	0
Linie	16	0	12	0	139700	36830	137160	39370	508	0	0	1	0
Linie	16	0	12	0	137160	39370	137160	40005	508	0	0	1	0
Linie	16	0	12	0	139700	36830	142240	39370	508	0	0	1	0
Linie	16	0	12	0	142240	39370	142240	40005	508	0	0	1	0
Linie	16	0	12	0	140970	34290	140970	31750	508	0	0	1	0
Linie	16	0	12	0	140970	21590	139700	20320	508	0	0	1	0
Linie	16	0	12	0	140970	31750	140970	21590	508	0	0	1	0
Linie	16	0	12	0	142240	45720	143510	46990	508	0	0	1	0
Linie	16	0	12	0	142240	40005	142240	45720	508	0	0	1	0
Linie	16	0	12	0	139700	21590	128270	31750	508	0	0	1	0
Linie	16	0	12	0	139700	20320	139700	21590	508	0	0	1	0
Linie	2	0	12	0	105410	31750	104140	30480	508	0	0	1	0
Linie	2	0	12	0	128270	31750	105410	31750	508	0	0	1	0
Linie	16	0	12	0	140970	6350	139700	8890	508	0	0	1	0
Linie	16	0	12	0	139700	8890	137160	11430	508	0	0	1	0
Linie	16	0	12	0	137160	11430	137160	12065	508	0	0	1	0
Linie	16	0	12	0	139700	8890	142240	11430	508	0	0	1	0
Linie	16	0	12	0	142240	11430	147320	5080	508	0	0	1	0
Linie	16	0	12	0	142240	11430	142240	12065	508	0	0	1	0
Linie	16	0	12	0	186690	19050	187960	20320	508	0	0	1	0
Linie	16	0	12	0	186690	12065	186690	19050	508	0	0	1	0
Linie	16	0	12	0	184150	36830	181610	39370	508	0	0	1	0
Linie	16	0	12	0	184150	34060	184150	36830	508	0	0	1	0
Linie	16	0	12	0	181610	39370	181610	40005	508	0	0	1	0
Linie	16	0	12	0	184150	36830	186690	39370	508	0	0	1	0
Linie	16	0	12	0	186690	39370	186690	40005	508	0	0	1	0
Linie	16	0	12	0	186690	45720	186960	46990	508	0	0	1	0
Linie	16	0	12	0	186690	40005	186690	45720	508	0	0	1	0
Linie	2	0	12	0	185420	35560	189230	31750	508	0	0	1	0
Linie	2	0	12	0	184150	34060	185420	35560	508	0	0	1	0
Linie	16	0	12	0	189230	21590	187960	20320	508	0	0	1	0
Linie	16	0	12	0	189230	31750	189230	21590	508	0	0	1	0
Linie	2	0	12	0	31750	25400	29210	27940	508	0	0	1	0
Linie	2	0	12	0	39370	25400	31750	25400	508	0	0	1	0
Linie	2	0	12	0	41140	26670	39370	25400	508	0	0	1	0
Linie	2	0	12	0	77470	26670	41140	26670	508	0	0	1	0
Linie	2	0	12	0	80010	24130	77470	26670	508	0	0	1	0
Linie	2	0	12	0	97790	24130	80010	24130	508	0	0	1	0
Linie	16	0	12	0	104140	30480	97790	24130	508	0	0	1	0
Linie	16	0	12	0	105410	31750	105410	36830	508	0	0	1	0
Linie	16	0	12	0	104140	30480	105410	31750	508	0	0	1	0
Linie	16	0	12	0	175260	38100	175260	41910	508	0	0	1	0
Linie	16	0	12	0	171450	34290	175260	38100	508	0	0	1	0
Linie	16	0	12	0	171450	34060	171450	31750	508	0	0	1	0
Linie	16	0	12	0	171450	34290	171450	34060	508	0	0	1	0
Linie	16	0	12	0	171450	31750	173990	31750	508	0	0	1	0
Linie	16	0	12	0	173990	31750	173990	31520	508	0	0	1	0
Linie	16	0	12	0	171450	31750	171450	31520	508	0	0	1	0
Linie	16	0	12	0	185420	7620	184150	8890	508	0	0	1	0
Linie	16	0	12	0	184150	8890	181610	11430	508	0	0	1	0
Linie	16	0	12	0	185420	6350	185420	7620	508	0	0	1	0
Linie	16	0	12	0	181610	11430	181610	12065	508	0	0	1	0
Linie	16	0	12	0	185420	6350	185420	3810	508	0	0	1	0
Linie	16	0	12	0	186690	11430	184150	8890	508	0	0	1	0
Linie	16	0	12	0	186690	11430	186690	12065	508	0	0	1	0
Linie	16	0	12	0	190500	3810	185420	3810	508	0	0	1	0
Linie	2	0	12	0	176530	34290	173990	31750	508	0	0	1	0
Linie	2	0	12	0	184150	34290	176530	34290	508	0	0	1	0
Linie	2	0	12	0	173990	31750	173990	31520	508	0	0	1	0
Linie	2	0	12	0	184150	34290	184150	34060	508	0	0	1	0
Linie	16	0	12	0	175260	10160	175260	13970	508	0	0	1	0
Linie	16	0	12	0	172720	7620	175260	10160	508	0	0	1	0
Linie	16	0	12	0	172720	6350	172720	7620	508	0	0	1	0
Linie	16	0	12	0	172720	6350	172720	3810	508	0	0	1	0
Linie	16	0	12	0	140970	6350	140970	3810	508	0	0	1	0
Linie	2	0	12	0	148590	6350	147320	5080	508	0	0	1	0
Linie	2	0	12	0	154940	6350	148590	6350	508	0	0	1	0
Linie	2	0	12	0	171450	5080	172720	3810	508	0	0	1	0
Linie	2	0	12	0	147320	5080	171450	5080	508	0	0	1	0
Linie	2	0	12	0	140970	31750	144780	31750	508	0	0	1	0
Linie	2	0	12	0	144780	31750	144780	31520	508	0	0	1	0
Linie	16	0	12	0	144780	31750	149860	31750	508	0	0	1	0
Linie	16	0	12	0	149860	31750	150170	31560	508	0	0	1	0
Linie	16	0	12	0	144780	31750	144780	31520	508	0	0	1	0
Linie	16	0	12	0	128270	6350	128270	3810	508	0	0	1	0
Linie	16	0	12	0	137160	17780	137160	12065	508	0	0	1	0
Linie	16	0	12	0	139700	20320	137160	17780	508	0	0	1	0
Linie	2	0	12	0	189230	5080	190500	3810	508	0	0	1	0
Linie	2	0	12	0	171450	5080	189230	5080	508	0	0	1	0
Linie	16	0	12	0	130810	9906	130810	13970	381	0	0	1	0
Linie	16	0	12	0	128270	7366	130810	9906	381	0	0	1	0
Linie	16	0	12	0	128270	6350	128270	7366	381	0	0	1	0
Linie	16	0	12	0	97790	2540	97790	4826	381	0	0	1	0
Linie	16	0	12	0	97790	4826	97620	4860	381	0	0	1	0
Linie	16	0	12	0	97790	2540	96920	2310	381	0	0	1	0
Linie	16	0	12	0	103632	5080	102108	5080	381	0	0	1	0
Linie	16	0	12	0	102108	5080	102020	4985	381	0	0	1	0
Linie	16	0	12	0	103632	5080	103820	4860	381	0	0	1	0
Linie	16	0	12	0	102108	4826	102108	2540	381	0	0	1	0
Linie	16	0	12	0	102108	2540	101920	2310	381	0	0	1	0
Linie	16	0	12	0	102108	4826	102020	4985	381	0	0	1	0
Linie	2	0	12	0	102870	11938	102870	12954	381	0	0	1	0
Linie	2	0	12	0	110744	11938	102870	11938	381	0	0	1	0
Linie	2	0	12	0	111760	12954	110744	11938	381	0	0	1	0
Linie	2	0	12	0	102870	12954	102655	13120	381	0	0	1	0
Linie	2	0	12	0	111760	12954	111545	13120	381	0	0	1	0
Linie	2	0	12	0	102108	11176	102870	11938	381	0	0	1	0
Linie	2	0	12	0	84074	11176	102108	11176	381	0	0	1	0
Linie	2	0	12	0	83820	11430	84074	11176	381	0	0	1	0
Linie	16	0	12	0	97790	24130	97790	5080	381	0	0	1	0
Linie	16	0	12	0	97790	5080	97620	4860	381	0	0	1	0
Linie	2	0	12	0	129540	5080	128270	3810	381	0	0	1	0
Linie	2	0	12	0	139700	5080	129540	5080	381	0	0	1	0
Linie	2	0	12	0	140970	6350	139700	5080	381	0	0	1	0
Linie	16	0	12	0	26670	6350	25400	6350	635	0	0	1	0
Linie	16	0	12	0	25400	6350	20320	6350	635	0	0	1	0
Linie	16	0	12	0	25400	15240	20320	20320	635	0	0	1	0
Linie	16	0	12	0	25400	6350	25400	15240	635	0	0	1	0
Linie	16	0	12	0	29210	6890	26670	6350	635	0	0	1	0
Linie	16	0	12	0	29210	27940	29210	6890	635	0	0	1	0
Linie	16	0	12	0	26670	6350	26900	6120	635	0	0	1	0
Linie	2	0	12	0	20320	20320	22630	20320	812	0	0	1	0
Linie	2	0	12	0	22630	20320	24630	22320	812	0	0	1	0
Linie	2	0	12	0	190500	3810	193310	3810	609	0	0	1	0
Linie	2	0	12	0	193310	3810	195715	6215	609	0	0	1	0
Linie	2	0	12	0	195715	6215	199390	9890	609	0	0	1	0
Linie	16	0	12	0	5080	46990	7620	44450	889	0	0	1	0
Linie	16	0	12	0	5080	50800	5080	46990	889	0	0	1	0
Linie	16	0	12	0	5080	50800	4810	51070	889	0	0	1	0
Linie	16	0	12	0	20320	5080	5080	5080	889	0	0	1	0
Linie	16	0	12	0	20320	6350	20320	5080	889	0	0	1	0
Linie	16	0	12	0	20320	6350	20320	6390	889	0	0	1	0
Linie	2	0	12	0	196850	6350	198390	4810	889	0	0	1	0
Linie	2	0	12	0	195580	6350	196850	6350	889	0	0	1	0
Linie	2	0	12	0	195580	6350	195715	6215	889	0	0	1	0
Linie	16	0	12	0	5080	41910	7620	44450	889	0	0	1	0
Linie	16	0	12	0	5080	5080	5080	41910	889	0	0	1	0
Linie	16	0	12	0	7620	44450	7620	44410	889	0	0	1	0
Linie	16	0	12	0	5080	5080	4810	4810	889	0	0	1	0
Linie	16	0	12	0	199390	50800	199390	41910	889	0	0	1	0
Linie	16	0	12	0	199390	50800	198390	51070	889	0	0	1	0
Linie	16	0	12	0	186690	52070	198120	52070	889	0	0	1	0
Linie	16	0	12	0	186690	46990	186690	52070	889	0	0	1	0
Linie	16	0	12	0	198120	52070	198390	51070	889	0	0	1	0
Linie	16	0	12	0	186690	46990	186960	46990	889	0	0	1	0
Punkt	100	0	12	0	97790	24130	0	1016	1016	0	609	0	0	0	0
Signal	0	0	13	0	0	0	LED1			
Linie	16	0	13	0	54610	39370	54610	41910	508	0	0	1	0
Signal	0	0	14	0	0	0	N$1			
Linie	16	0	14	0	129540	49530	129540	40005	812	0	0	1	0
Signal	0	0	15	0	0	0	N$2			
Linie	16	0	15	0	129540	21590	129540	12065	812	0	0	1	0
Linie	16	0	15	0	129540	21590	129000	21590	812	0	0	1	0
Signal	0	0	16	0	0	0	N$3			
Linie	16	0	16	0	132080	43180	133350	41910	812	0	0	1	0
Linie	16	0	16	0	132080	49530	132080	43180	812	0	0	1	0
Signal	0	0	17	0	0	0	N$4			
Linie	16	0	17	0	134620	49530	134620	40005	812	0	0	1	0
Signal	0	0	18	0	0	0	N$5			
